

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug  3 22:58:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1572
  1667  0034  3E04               	addlw	4
  1668  0035  0086               	movwf	6
  1669  0036  0187               	clrf	7
  1670  0037  3F40               	moviw [0]fsr1
  1671  0038  00F0               	movwf	i1set_pwmGREEN@value
  1672  0039  3F41               	moviw [1]fsr1
  1673  003A  00F1               	movwf	i1set_pwmGREEN@value+1
  1674  003B  2144               	fcall	i1_set_pwmGREEN
  1675                           
  1676                           ;pwm.c: 104: set_pwmBLUE(color[3]);
  1677  003C  0872               	movf	set_color@color,w
  1678  003D  3E06               	addlw	6
  1679  003E  0086               	movwf	6
  1680  003F  0187               	clrf	7
  1681  0040  3F40               	moviw [0]fsr1
  1682  0041  00F0               	movwf	i1set_pwmBLUE@value
  1683  0042  3F41               	moviw [1]fsr1
  1684  0043  00F1               	movwf	i1set_pwmBLUE@value+1
  1685  0044  214B               	fcall	i1_set_pwmBLUE
  1686                           
  1687                           ;pwm.c: 106: color[0] = 0;
  1688  0045  0872               	movf	set_color@color,w
  1689  0046  0086               	movwf	6
  1690  0047  0187               	clrf	7
  1691  0048  3000               	movlw	0
  1692  0049  3FC0               	movwi [0]fsr1
  1693  004A  3FC1               	movwi [1]fsr1
  1694                           
  1695                           ;pwm.c: 107: color[1] = 0;
  1696  004B  0872               	movf	set_color@color,w
  1697  004C  3E02               	addlw	2
  1698  004D  0086               	movwf	6
  1699  004E  0187               	clrf	7
  1700  004F  3000               	movlw	0
  1701  0050  3FC0               	movwi [0]fsr1
  1702  0051  3FC1               	movwi [1]fsr1
  1703                           
  1704                           ;pwm.c: 108: color[2] = 0;
  1705  0052  0872               	movf	set_color@color,w
  1706  0053  3E04               	addlw	4
  1707  0054  0086               	movwf	6
  1708  0055  0187               	clrf	7
  1709  0056  3000               	movlw	0
  1710  0057  3FC0               	movwi [0]fsr1
  1711  0058  3FC1               	movwi [1]fsr1
  1712                           
  1713                           ;pwm.c: 109: color[3] = 0;
  1714  0059  0872               	movf	set_color@color,w
  1715  005A  3E06               	addlw	6
  1716  005B  0086               	movwf	6
  1717  005C  0187               	clrf	7
  1718  005D  3000               	movlw	0
  1719  005E  3FC0               	movwi [0]fsr1
  1720  005F  3FC1               	movwi [1]fsr1
  1721                           
  1722                           ;pwm.c: 110: color[4] = 0;
  1723  0060  0872               	movf	set_color@color,w
  1724  0061  3E08               	addlw	8
  1725  0062  0086               	movwf	6
  1726  0063  0187               	clrf	7
  1727  0064  3000               	movlw	0
  1728  0065  3FC0               	movwi [0]fsr1
  1729  0066  3FC1               	movwi [1]fsr1
  1730  0067  0008               	return
  1731  0068                     __end_of_set_color:	
  1732                           
  1733                           	psect	text12
  1734  013D                     __ptext12:	
  1735 ;; *************** function i1_set_pwmRED *****************
  1736 ;; Defined at:
  1737 ;;		line 73 in file "pwm.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  value           2    0[COMMON] unsigned int 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;		None
  1742 ;; Return value:  Size  Location     Type
  1743 ;;		None               void
  1744 ;; Registers used:
  1745 ;;		wreg, status,2
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1751 ;;      Params:         2       0       0       0
  1752 ;;      Locals:         0       0       0       0
  1753 ;;      Temps:          0       0       0       0
  1754 ;;      Totals:         2       0       0       0
  1755 ;;Total ram usage:        2 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_set_color
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function i1_set_pwmRED
  1766  013D                     i1_set_pwmRED:	
  1767                           
  1768                           ;pwm.c: 75: PWM1PHH = (unsigned char)(value >> 8);
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in i1_set_pwmRED: [wreg+status,2]
  1772  013D  0871               	movf	i1set_pwmRED@value+1,w
  1773  013E  003B               	movlb	27	; select bank27
  1774  013F  0092               	movwf	18	;volatile
  1775                           
  1776                           ;pwm.c: 76: PWM1PHL = (unsigned char)(value);
  1777  0140  0870               	movf	i1set_pwmRED@value,w
  1778  0141  0091               	movwf	17	;volatile
  1779                           
  1780                           ;pwm.c: 78: PWM1LD = 0xFF;
  1781  0142  179F               	bsf	31,7	;volatile
  1782  0143  0008               	return
  1783  0144                     __end_ofi1_set_pwmRED:	
  1784                           
  1785                           	psect	text13
  1786  0144                     __ptext13:	
  1787 ;; *************** function i1_set_pwmGREEN *****************
  1788 ;; Defined at:
  1789 ;;		line 81 in file "pwm.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  value           2    0[COMMON] unsigned int 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;		None               void
  1796 ;; Registers used:
  1797 ;;		wreg, status,2
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1803 ;;      Params:         2       0       0       0
  1804 ;;      Locals:         0       0       0       0
  1805 ;;      Temps:          0       0       0       0
  1806 ;;      Totals:         2       0       0       0
  1807 ;;Total ram usage:        2 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_set_color
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function i1_set_pwmGREEN
  1818  0144                     i1_set_pwmGREEN:	
  1819                           
  1820                           ;pwm.c: 83: PWM2PHH = (unsigned char)(value >> 8);
  1821                           
  1822                           ;incstack = 0
  1823                           ; Regs used in i1_set_pwmGREEN: [wreg+status,2]
  1824  0144  0871               	movf	i1set_pwmGREEN@value+1,w
  1825  0145  003B               	movlb	27	; select bank27
  1826  0146  00A2               	movwf	34	;volatile
  1827                           
  1828                           ;pwm.c: 84: PWM2PHL = (unsigned char)(value);
  1829  0147  0870               	movf	i1set_pwmGREEN@value,w
  1830  0148  00A1               	movwf	33	;volatile
  1831                           
  1832                           ;pwm.c: 86: PWM2LD = 0xFF;
  1833  0149  17AF               	bsf	47,7	;volatile
  1834  014A  0008               	return
  1835  014B                     __end_ofi1_set_pwmGREEN:	
  1836                           
  1837                           	psect	text14
  1838  014B                     __ptext14:	
  1839 ;; *************** function i1_set_pwmBLUE *****************
  1840 ;; Defined at:
  1841 ;;		line 90 in file "pwm.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  value           2    0[COMMON] unsigned int 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;		None               void
  1848 ;; Registers used:
  1849 ;;		wreg, status,2
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1855 ;;      Params:         2       0       0       0
  1856 ;;      Locals:         0       0       0       0
  1857 ;;      Temps:          0       0       0       0
  1858 ;;      Totals:         2       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; This function calls:
  1862 ;;		Nothing
  1863 ;; This function is called by:
  1864 ;;		_set_color
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function i1_set_pwmBLUE
  1870  014B                     i1_set_pwmBLUE:	
  1871                           
  1872                           ;pwm.c: 93: PWM3PHH = (unsigned char)(value >> 8);
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in i1_set_pwmBLUE: [wreg+status,2]
  1876  014B  0871               	movf	i1set_pwmBLUE@value+1,w
  1877  014C  003B               	movlb	27	; select bank27
  1878  014D  00B2               	movwf	50	;volatile
  1879                           
  1880                           ;pwm.c: 94: PWM3PHL = (unsigned char)(value);
  1881  014E  0870               	movf	i1set_pwmBLUE@value,w
  1882  014F  00B1               	movwf	49	;volatile
  1883                           
  1884                           ;pwm.c: 96: PWM3LD = 0xFF;
  1885  0150  17BF               	bsf	63,7	;volatile
  1886  0151  0008               	return
  1887  0152                     __end_ofi1_set_pwmBLUE:	
  1888                           
  1889                           	psect	text15
  1890  00E5                     __ptext15:	
  1891 ;; *************** function ___wmul *****************
  1892 ;; Defined at:
  1893 ;;		line 4 in file "/Applications/microchip/xc8/v1.30/sources/common/wmul.c"
  1894 ;; Parameters:    Size  Location     Type
  1895 ;;  multiplier      2    0[COMMON] unsigned int 
  1896 ;;  multiplicand    2    2[COMMON] unsigned int 
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;  product         2    4[COMMON] unsigned int 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  2    0[COMMON] unsigned int 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1908 ;;      Params:         4       0       0       0
  1909 ;;      Locals:         2       0       0       0
  1910 ;;      Temps:          0       0       0       0
  1911 ;;      Totals:         6       0       0       0
  1912 ;;Total ram usage:        6 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; This function calls:
  1915 ;;		Nothing
  1916 ;; This function is called by:
  1917 ;;		_get_message
  1918 ;; This function uses a non-reentrant model
  1919 ;;
  1920                           
  1921                           
  1922                           ;psect for function ___wmul
  1923  00E5                     ___wmul:	
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1927  00E5  01F4               	clrf	___wmul@product
  1928  00E6  01F5               	clrf	___wmul@product+1
  1929  00E7                     i1l871:	
  1930  00E7  1C70               	btfss	___wmul@multiplier,0
  1931  00E8  28ED               	goto	i1l523
  1932  00E9  0872               	movf	___wmul@multiplicand,w
  1933  00EA  07F4               	addwf	___wmul@product,f
  1934  00EB  0873               	movf	___wmul@multiplicand+1,w
  1935  00EC  3DF5               	addwfc	___wmul@product+1,f
  1936  00ED                     i1l523:	
  1937  00ED  3001               	movlw	1
  1938  00EE                     u10_25:	
  1939  00EE  35F2               	lslf	___wmul@multiplicand,f
  1940  00EF  0DF3               	rlf	___wmul@multiplicand+1,f
  1941  00F0  0B89               	decfsz	9,f
  1942  00F1  28EE               	goto	u10_25
  1943  00F2  3001               	movlw	1
  1944  00F3                     u11_25:	
  1945  00F3  36F1               	lsrf	___wmul@multiplier+1,f
  1946  00F4  0CF0               	rrf	___wmul@multiplier,f
  1947  00F5  0B89               	decfsz	9,f
  1948  00F6  28F3               	goto	u11_25
  1949  00F7  0871               	movf	___wmul@multiplier+1,w
  1950  00F8  0470               	iorwf	___wmul@multiplier,w
  1951  00F9  1D03               	skipz
  1952  00FA  28E7               	goto	i1l871
  1953  00FB  0875               	movf	___wmul@product+1,w
  1954  00FC  01F1               	clrf	?___wmul+1
  1955  00FD  07F1               	addwf	?___wmul+1,f
  1956  00FE  0874               	movf	___wmul@product,w
  1957  00FF  01F0               	clrf	?___wmul
  1958  0100  07F0               	addwf	?___wmul,f
  1959  0101  0008               	return
  1960  0102                     __end_of___wmul:	
  1961  007E                     btemp	set	126	;btemp
  1962  007E                     wtemp	set	126
  1963  007E                     wtemp0	set	126
  1964  0080                     wtemp1	set	128
  1965  0082                     wtemp2	set	130
  1966  0084                     wtemp3	set	132
  1967  0086                     wtemp4	set	134
  1968  0088                     wtemp5	set	136
  1969  007F                     wtemp6	set	127
  1970  007E                     ttemp	set	126
  1971  007E                     ttemp0	set	126
  1972  0081                     ttemp1	set	129
  1973  0084                     ttemp2	set	132
  1974  0087                     ttemp3	set	135
  1975  007F                     ttemp4	set	127
  1976  007E                     ltemp	set	126
  1977  007E                     ltemp0	set	126
  1978  0082                     ltemp1	set	130
  1979  0086                     ltemp2	set	134
  1980  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      2      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    set_color@color	PTR unsigned int  size(1) Largest target is 10
		 -> cUART_data_message(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptHandlerLow in COMMON

    _InterruptHandlerLow->_get_message
    _get_message->___wmul
    _set_color->i1_set_pwmBLUE
    _set_color->i1_set_pwmGREEN
    _set_color->i1_set_pwmRED

Critical Paths under _main in BANK0

    _main->_set_pwmBLUE
    _main->_set_pwmGREEN
    _main->_set_pwmRED

Critical Paths under _InterruptHandlerLow in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptHandlerLow in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandlerLow in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     372
                          _close_PWM
                               _init
                           _init_pwm
                          _init_uart
                           _open_PWM
                        _set_pwmBLUE
                       _set_pwmGREEN
                         _set_pwmRED
 ---------------------------------------------------------------------------------
 (1) _set_pwmRED                                           2     0      2     124
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _set_pwmGREEN                                         2     0      2     124
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _set_pwmBLUE                                          2     0      2     124
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _open_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _close_PWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterruptHandlerLow                                  2     2      0     974
                                              8 COMMON     2     2      0
                        _get_message
 ---------------------------------------------------------------------------------
 (3) _get_message                                          2     2      0     974
                                              6 COMMON     2     2      0
                             ___wmul
                          _set_color
 ---------------------------------------------------------------------------------
 (4) _set_color                                            1     1      0     776
                                              2 COMMON     1     1      0
                      i1_set_pwmBLUE
                     i1_set_pwmGREEN
                       i1_set_pwmRED
 ---------------------------------------------------------------------------------
 (5) i1_set_pwmRED                                         2     0      2     191
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) i1_set_pwmGREEN                                       2     0      2     191
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) i1_set_pwmBLUE                                        2     0      2     191
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _close_PWM
   _init
   _init_pwm
   _init_uart
   _open_PWM
   _set_pwmBLUE
   _set_pwmGREEN
   _set_pwmRED

 _InterruptHandlerLow (ROOT)
   _get_message
     ___wmul
     _set_color
       i1_set_pwmBLUE
       i1_set_pwmGREEN
       i1_set_pwmRED

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      18       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      18      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Sun Aug  3 22:58:20 2014

        __end_ofi1_set_pwmRED 0144         __end_ofi1_set_pwmBLUE 0152                   __CFG_CP$OFF 0000  
                          l37 00E4        __end_ofi1_set_pwmGREEN 014B           ___wmul@multiplicand 0072  
                 __CFG_LVP$ON 0000                  __CFG_BORV$LO 0000                           wreg 0009  
                        _LATA 010C                          i1l49 0016                          _TXIF 008C  
                __CFG_WRT$OFF 0000                          _main 00C7                          _init 0133  
                        fsr1h 0007                          fsr1l 0006                          btemp 007E  
                        ltemp 007E                          start 001A                          ttemp 007E  
                        wtemp 007E               ?i1_set_pwmGREEN 0070              _cUART_data_count 007B  
                       ?_main 0070                         ?_init 0070                 __CFG_WDTE$OFF 0000  
                       i1l523 00ED                         i1l933 0015                         i1l871 00E7  
                       i1l919 00C3                         u10_25 00EE                         u11_25 00F3  
                       _TRISA 008C                         _TXREG 019A                _PWM1CLKCONbits 0D9E  
              __CFG_BOREN$OFF 0000                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                _PWM2CLKCONbits 0DAE  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
                  _cUART_char 007A                __CFG_MCLRE$OFF 0000                _PWM3CLKCONbits 0DBE  
             __initialization 001B                  __end_of_main 00E5                  __end_of_init 013D  
                      ??_main 002C                        ??_init 002A                __CFG_PLLEN$OFF 0000  
             set_pwmRED@value 002A                        _ANSELA 018C                        _OSCCON 0099  
                      _PWM1LD 6CFF                        _PWM2LD 6D7F                        _PWM3LD 6DFF  
                      _SPBRGH 019C                        _SPBRGL 019B         __size_ofi1_set_pwmRED 0007  
              __CFG_PWRTE$OFF 0000                  ?_set_pwmBLUE 002A                        ___wmul 00E5  
              __CFG_STVREN$ON 0000          __size_of_get_message 0027              __end_of_init_pwm 00A0  
            __end_of_open_PWM 0157                  i1_set_pwmRED 013D       __end_of__initialization 0027  
            set_pwmBLUE@value 002A                __pcstackCOMMON 0070   __end_of_InterruptHandlerLow 001A  
          __size_of_close_PWM 0005                    __pbssBANK0 0020            __size_of_init_uart 0013  
            ??i1_set_pwmGREEN 0072                    __pmaintext 00C7                       ?___wmul 0070  
                  __pintentry 0004            _cUART_data_message 0020            __size_of_set_color 003F  
                     _PWM1DCH 0D94                       _PWM1DCL 0D93                       _PWM2DCH 0DA4  
                     _PWM2DCL 0DA3                       _PWM3DCH 0DB4                       _PWM3DCL 0DB3  
                     _PWM1PHH 0D92                       _PWM1PHL 0D91                       _PWM2PHH 0DA2  
                     _PWM2PHL 0DA1                       _PWM3PHH 0DB2                       _PWM3PHL 0DB1  
                     _PWM1PRH 0D96                       _PWM1PRL 0D95                       _PWM2PRH 0DA6  
                     _PWM2PRL 0DA5                       _PWM3PRH 0DB6                       _PWM3PRL 0DB5  
      __size_ofi1_set_pwmBLUE 0007                     ?_init_pwm 0070                     ?_open_PWM 0070  
           __end_of_close_PWM 015C               __size_of___wmul 001D                 ?_set_pwmGREEN 002A  
              set_color@color 0072          __size_of_set_pwmBLUE 000A                       __ptext0 0000  
                     __ptext1 0115                       __ptext2 011F                       __ptext3 0129  
                     __ptext4 0152                       __ptext5 0102                       __ptext6 0068  
                     __ptext7 0133                       __ptext8 0157             __end_of_init_uart 0115  
        end_of_initialization 0027            i1set_pwmBLUE@value 0070             __end_of_set_color 0068  
                  ??_init_pwm 002A                    ??_open_PWM 002A                     _RCREGbits 0199  
                   _RCSTAbits 019D                    _set_pwmRED 0115                ??_set_pwmGREEN 002C  
               i1_set_pwmBLUE 014B              __CFG_FOSC$INTOSC 0000                     _TRISAbits 008C  
                   _TXSTAbits 019E                 ??_get_message 0076                ?i1_set_pwmBLUE 0070  
              __end_of___wmul 0102                   _BAUDCONbits 019F           start_initialization 001B  
           set_pwmGREEN@value 002A              __CFG_LPBOREN$OFF 0000                   ?_set_pwmRED 002A  
                    ??___wmul 0074           __end_of_get_message 00C7                   __pbssCOMMON 007A  
                   ___latbits 0000                 __pcstackBANK0 002A          __end_of_set_pwmGREEN 0129  
__size_of_InterruptHandlerLow 0016             __size_of_init_pwm 0038               ??i1_set_pwmBLUE 0072  
           __size_of_open_PWM 0005                     _close_PWM 0157                     _init_uart 0102  
         __size_of_set_pwmRED 000A                ___wmul@product 0074                      _PIE1bits 0091  
                    _PIR1bits 0011                     _set_color 0029                   _get_message 00A0  
               ??_set_pwmBLUE 002C                    ?_close_PWM 0070             ___wmul@multiplier 0070  
     __size_ofi1_set_pwmGREEN 0007             i1set_pwmRED@value 0070                 ?i1_set_pwmRED 0070  
                  ?_init_uart 0070                    ?_set_color 0070                    _APFCONbits 011D  
         __end_of_set_pwmBLUE 0133         __size_of_set_pwmGREEN 000A                ??i1_set_pwmRED 0072  
                    __ptext10 00A0                      __ptext11 0029                      __ptext12 013D  
                    __ptext13 0144                      __ptext14 014B                      __ptext15 00E5  
               __size_of_main 001E                 __size_of_init 000A                      _init_pwm 0068  
                    _open_PWM 0152                  ??_set_pwmRED 002C                  _set_pwmGREEN 011F  
                 ??_close_PWM 002A           _InterruptHandlerLow 0004                    _INTCONbits 000B  
                 _PWM1CONbits 0D9B                   _PWM2CONbits 0DAB                   _PWM3CONbits 0DBB  
                 ??_init_uart 002A            __end_of_set_pwmRED 011F                      intlevel1 0000  
        ?_InterruptHandlerLow 0070             __CFG_CLKOUTEN$OFF 0000                   ??_set_color 0072  
                 _set_pwmBLUE 0129           i1set_pwmGREEN@value 0070                i1_set_pwmGREEN 0144  
       ??_InterruptHandlerLow 0078                  ?_get_message 0070  
